                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      0001F7 00                     578 	.db #0x00	; 0
      0001F8 C0                     579 	.db #0xc0	; 192
      0001F9 00                     580 	.db #0x00	; 0
      0001FA C0                     581 	.db #0xc0	; 192
      0001FB 00                     582 	.db #0x00	; 0
      0001FC C0                     583 	.db #0xc0	; 192
      0001FD 00                     584 	.db #0x00	; 0
      0001FE C0                     585 	.db #0xc0	; 192
      0001FF 00                     586 	.db #0x00	; 0
      000200 60                     587 	.db #0x60	; 96
      000201 00                     588 	.db #0x00	; 0
      000202 60                     589 	.db #0x60	; 96
      000203 00                     590 	.db #0x00	; 0
      000204 60                     591 	.db #0x60	; 96
      000205 00                     592 	.db #0x00	; 0
      000206 60                     593 	.db #0x60	; 96
      000207 00                     594 	.db #0x00	; 0
      000208 60                     595 	.db #0x60	; 96
      000209 00                     596 	.db #0x00	; 0
      00020A 60                     597 	.db #0x60	; 96
      00020B 00                     598 	.db #0x00	; 0
      00020C 60                     599 	.db #0x60	; 96
      00020D 00                     600 	.db #0x00	; 0
      00020E 60                     601 	.db #0x60	; 96
      00020F 00                     602 	.db #0x00	; 0
      000210 30                     603 	.db #0x30	; 48	'0'
      000211 00                     604 	.db #0x00	; 0
      000212 30                     605 	.db #0x30	; 48	'0'
      000213 00                     606 	.db #0x00	; 0
      000214 30                     607 	.db #0x30	; 48	'0'
      000215 00                     608 	.db #0x00	; 0
      000216 30                     609 	.db #0x30	; 48	'0'
      000217 00                     610 	.db #0x00	; 0
      000218 30                     611 	.db #0x30	; 48	'0'
      000219 00                     612 	.db #0x00	; 0
      00021A 30                     613 	.db #0x30	; 48	'0'
      00021B 00                     614 	.db #0x00	; 0
      00021C 30                     615 	.db #0x30	; 48	'0'
      00021D 00                     616 	.db #0x00	; 0
      00021E 30                     617 	.db #0x30	; 48	'0'
      00021F 00                     618 	.db #0x00	; 0
      000220 18                     619 	.db #0x18	; 24
      000221 00                     620 	.db #0x00	; 0
      000222 18                     621 	.db #0x18	; 24
      000223 00                     622 	.db #0x00	; 0
      000224 18                     623 	.db #0x18	; 24
      000225 00                     624 	.db #0x00	; 0
      000226 18                     625 	.db #0x18	; 24
      000227 00                     626 	.db #0x00	; 0
      000228 18                     627 	.db #0x18	; 24
      000229 00                     628 	.db #0x00	; 0
      00022A 18                     629 	.db #0x18	; 24
      00022B 00                     630 	.db #0x00	; 0
      00022C 18                     631 	.db #0x18	; 24
      00022D 00                     632 	.db #0x00	; 0
      00022E 18                     633 	.db #0x18	; 24
      00022F 00                     634 	.db #0x00	; 0
      000230 0C                     635 	.db #0x0c	; 12
      000231 00                     636 	.db #0x00	; 0
      000232 0C                     637 	.db #0x0c	; 12
      000233 00                     638 	.db #0x00	; 0
      000234 0C                     639 	.db #0x0c	; 12
      000235 00                     640 	.db #0x00	; 0
      000236 0C                     641 	.db #0x0c	; 12
      000237 00                     642 	.db #0x00	; 0
      000238 0C                     643 	.db #0x0c	; 12
      000239 00                     644 	.db #0x00	; 0
      00023A 0C                     645 	.db #0x0c	; 12
      00023B 00                     646 	.db #0x00	; 0
      00023C 0C                     647 	.db #0x0c	; 12
      00023D 00                     648 	.db #0x00	; 0
      00023E 0C                     649 	.db #0x0c	; 12
      00023F 00                     650 	.db #0x00	; 0
      000240 06                     651 	.db #0x06	; 6
      000241 00                     652 	.db #0x00	; 0
      000242 06                     653 	.db #0x06	; 6
      000243 00                     654 	.db #0x00	; 0
      000244 06                     655 	.db #0x06	; 6
      000245 00                     656 	.db #0x00	; 0
      000246 06                     657 	.db #0x06	; 6
      000247 00                     658 	.db #0x00	; 0
      000248 06                     659 	.db #0x06	; 6
      000249 00                     660 	.db #0x00	; 0
      00024A 06                     661 	.db #0x06	; 6
      00024B 00                     662 	.db #0x00	; 0
      00024C 06                     663 	.db #0x06	; 6
      00024D 00                     664 	.db #0x00	; 0
      00024E 06                     665 	.db #0x06	; 6
      00024F 00                     666 	.db #0x00	; 0
      000250 03                     667 	.db #0x03	; 3
      000251 00                     668 	.db #0x00	; 0
      000252 03                     669 	.db #0x03	; 3
      000253 00                     670 	.db #0x00	; 0
      000254 03                     671 	.db #0x03	; 3
      000255 00                     672 	.db #0x00	; 0
      000256 03                     673 	.db #0x03	; 3
      000257 00                     674 	.db #0x00	; 0
      000258 03                     675 	.db #0x03	; 3
      000259 00                     676 	.db #0x00	; 0
      00025A 03                     677 	.db #0x03	; 3
      00025B 00                     678 	.db #0x00	; 0
      00025C 03                     679 	.db #0x03	; 3
      00025D 00                     680 	.db #0x00	; 0
      00025E 03                     681 	.db #0x03	; 3
      00025F 00                     682 	.db #0x00	; 0
                           000002   683 ___bank_small_spike_parallax	=	0x0002
      000260                        684 _small_spike_parallax:
      000260 81                     685 	.db #0x81	; 129
      000261 00                     686 	.db #0x00	; 0
      000262 81                     687 	.db #0x81	; 129
      000263 00                     688 	.db #0x00	; 0
      000264 81                     689 	.db #0x81	; 129
      000265 00                     690 	.db #0x00	; 0
      000266 81                     691 	.db #0x81	; 129
      000267 00                     692 	.db #0x00	; 0
      000268 99                     693 	.db #0x99	; 153
      000269 18                     694 	.db #0x18	; 24
      00026A BD                     695 	.db #0xbd	; 189
      00026B 3C                     696 	.db #0x3c	; 60
      00026C FF                     697 	.db #0xff	; 255
      00026D 7E                     698 	.db #0x7e	; 126
      00026E FF                     699 	.db #0xff	; 255
      00026F FF                     700 	.db #0xff	; 255
      000270 C0                     701 	.db #0xc0	; 192
      000271 00                     702 	.db #0x00	; 0
      000272 C0                     703 	.db #0xc0	; 192
      000273 00                     704 	.db #0x00	; 0
      000274 C0                     705 	.db #0xc0	; 192
      000275 00                     706 	.db #0x00	; 0
      000276 C0                     707 	.db #0xc0	; 192
      000277 00                     708 	.db #0x00	; 0
      000278 D8                     709 	.db #0xd8	; 216
      000279 18                     710 	.db #0x18	; 24
      00027A FC                     711 	.db #0xfc	; 252
      00027B 3C                     712 	.db #0x3c	; 60
      00027C FE                     713 	.db #0xfe	; 254
      00027D 7E                     714 	.db #0x7e	; 126
      00027E FF                     715 	.db #0xff	; 255
      00027F FF                     716 	.db #0xff	; 255
      000280 60                     717 	.db #0x60	; 96
      000281 00                     718 	.db #0x00	; 0
      000282 60                     719 	.db #0x60	; 96
      000283 00                     720 	.db #0x00	; 0
      000284 60                     721 	.db #0x60	; 96
      000285 00                     722 	.db #0x00	; 0
      000286 60                     723 	.db #0x60	; 96
      000287 00                     724 	.db #0x00	; 0
      000288 78                     725 	.db #0x78	; 120	'x'
      000289 18                     726 	.db #0x18	; 24
      00028A 7C                     727 	.db #0x7c	; 124
      00028B 3C                     728 	.db #0x3c	; 60
      00028C 7E                     729 	.db #0x7e	; 126
      00028D 7E                     730 	.db #0x7e	; 126
      00028E FF                     731 	.db #0xff	; 255
      00028F FF                     732 	.db #0xff	; 255
      000290 30                     733 	.db #0x30	; 48	'0'
      000291 00                     734 	.db #0x00	; 0
      000292 30                     735 	.db #0x30	; 48	'0'
      000293 00                     736 	.db #0x00	; 0
      000294 30                     737 	.db #0x30	; 48	'0'
      000295 00                     738 	.db #0x00	; 0
      000296 30                     739 	.db #0x30	; 48	'0'
      000297 00                     740 	.db #0x00	; 0
      000298 38                     741 	.db #0x38	; 56	'8'
      000299 18                     742 	.db #0x18	; 24
      00029A 3C                     743 	.db #0x3c	; 60
      00029B 3C                     744 	.db #0x3c	; 60
      00029C 7E                     745 	.db #0x7e	; 126
      00029D 7E                     746 	.db #0x7e	; 126
      00029E FF                     747 	.db #0xff	; 255
      00029F FF                     748 	.db #0xff	; 255
      0002A0 18                     749 	.db #0x18	; 24
      0002A1 00                     750 	.db #0x00	; 0
      0002A2 18                     751 	.db #0x18	; 24
      0002A3 00                     752 	.db #0x00	; 0
      0002A4 18                     753 	.db #0x18	; 24
      0002A5 00                     754 	.db #0x00	; 0
      0002A6 18                     755 	.db #0x18	; 24
      0002A7 00                     756 	.db #0x00	; 0
      0002A8 18                     757 	.db #0x18	; 24
      0002A9 18                     758 	.db #0x18	; 24
      0002AA 3C                     759 	.db #0x3c	; 60
      0002AB 3C                     760 	.db #0x3c	; 60
      0002AC 7E                     761 	.db #0x7e	; 126
      0002AD 7E                     762 	.db #0x7e	; 126
      0002AE FF                     763 	.db #0xff	; 255
      0002AF FF                     764 	.db #0xff	; 255
      0002B0 0C                     765 	.db #0x0c	; 12
      0002B1 00                     766 	.db #0x00	; 0
      0002B2 0C                     767 	.db #0x0c	; 12
      0002B3 00                     768 	.db #0x00	; 0
      0002B4 0C                     769 	.db #0x0c	; 12
      0002B5 00                     770 	.db #0x00	; 0
      0002B6 0C                     771 	.db #0x0c	; 12
      0002B7 00                     772 	.db #0x00	; 0
      0002B8 1C                     773 	.db #0x1c	; 28
      0002B9 18                     774 	.db #0x18	; 24
      0002BA 3C                     775 	.db #0x3c	; 60
      0002BB 3C                     776 	.db #0x3c	; 60
      0002BC 7E                     777 	.db #0x7e	; 126
      0002BD 7E                     778 	.db #0x7e	; 126
      0002BE FF                     779 	.db #0xff	; 255
      0002BF FF                     780 	.db #0xff	; 255
      0002C0 06                     781 	.db #0x06	; 6
      0002C1 00                     782 	.db #0x00	; 0
      0002C2 06                     783 	.db #0x06	; 6
      0002C3 00                     784 	.db #0x00	; 0
      0002C4 06                     785 	.db #0x06	; 6
      0002C5 00                     786 	.db #0x00	; 0
      0002C6 06                     787 	.db #0x06	; 6
      0002C7 00                     788 	.db #0x00	; 0
      0002C8 1E                     789 	.db #0x1e	; 30
      0002C9 18                     790 	.db #0x18	; 24
      0002CA 3E                     791 	.db #0x3e	; 62
      0002CB 3C                     792 	.db #0x3c	; 60
      0002CC 7E                     793 	.db #0x7e	; 126
      0002CD 7E                     794 	.db #0x7e	; 126
      0002CE FF                     795 	.db #0xff	; 255
      0002CF FF                     796 	.db #0xff	; 255
      0002D0 03                     797 	.db #0x03	; 3
      0002D1 00                     798 	.db #0x00	; 0
      0002D2 03                     799 	.db #0x03	; 3
      0002D3 00                     800 	.db #0x00	; 0
      0002D4 03                     801 	.db #0x03	; 3
      0002D5 00                     802 	.db #0x00	; 0
      0002D6 03                     803 	.db #0x03	; 3
      0002D7 00                     804 	.db #0x00	; 0
      0002D8 1B                     805 	.db #0x1b	; 27
      0002D9 18                     806 	.db #0x18	; 24
      0002DA 3F                     807 	.db #0x3f	; 63
      0002DB 3C                     808 	.db #0x3c	; 60
      0002DC 7F                     809 	.db #0x7f	; 127
      0002DD 7E                     810 	.db #0x7e	; 126
      0002DE FF                     811 	.db #0xff	; 255
      0002DF FF                     812 	.db #0xff	; 255
                           000002   813 ___bank_big_spike_parallax	=	0x0002
      0002E0                        814 _big_spike_parallax:
      0002E0 99                     815 	.db #0x99	; 153
      0002E1 18                     816 	.db #0x18	; 24
      0002E2 99                     817 	.db #0x99	; 153
      0002E3 18                     818 	.db #0x18	; 24
      0002E4 BD                     819 	.db #0xbd	; 189
      0002E5 3C                     820 	.db #0x3c	; 60
      0002E6 BD                     821 	.db #0xbd	; 189
      0002E7 3C                     822 	.db #0x3c	; 60
      0002E8 FF                     823 	.db #0xff	; 255
      0002E9 7E                     824 	.db #0x7e	; 126
      0002EA FF                     825 	.db #0xff	; 255
      0002EB 7E                     826 	.db #0x7e	; 126
      0002EC FF                     827 	.db #0xff	; 255
      0002ED FF                     828 	.db #0xff	; 255
      0002EE FF                     829 	.db #0xff	; 255
      0002EF FF                     830 	.db #0xff	; 255
      0002F0 D8                     831 	.db #0xd8	; 216
      0002F1 18                     832 	.db #0x18	; 24
      0002F2 D8                     833 	.db #0xd8	; 216
      0002F3 18                     834 	.db #0x18	; 24
      0002F4 FC                     835 	.db #0xfc	; 252
      0002F5 3C                     836 	.db #0x3c	; 60
      0002F6 FC                     837 	.db #0xfc	; 252
      0002F7 3C                     838 	.db #0x3c	; 60
      0002F8 FE                     839 	.db #0xfe	; 254
      0002F9 7E                     840 	.db #0x7e	; 126
      0002FA FE                     841 	.db #0xfe	; 254
      0002FB 7E                     842 	.db #0x7e	; 126
      0002FC FF                     843 	.db #0xff	; 255
      0002FD FF                     844 	.db #0xff	; 255
      0002FE FF                     845 	.db #0xff	; 255
      0002FF FF                     846 	.db #0xff	; 255
      000300 78                     847 	.db #0x78	; 120	'x'
      000301 18                     848 	.db #0x18	; 24
      000302 78                     849 	.db #0x78	; 120	'x'
      000303 18                     850 	.db #0x18	; 24
      000304 7C                     851 	.db #0x7c	; 124
      000305 3C                     852 	.db #0x3c	; 60
      000306 7C                     853 	.db #0x7c	; 124
      000307 3C                     854 	.db #0x3c	; 60
      000308 7E                     855 	.db #0x7e	; 126
      000309 7E                     856 	.db #0x7e	; 126
      00030A 7E                     857 	.db #0x7e	; 126
      00030B 7E                     858 	.db #0x7e	; 126
      00030C FF                     859 	.db #0xff	; 255
      00030D FF                     860 	.db #0xff	; 255
      00030E FF                     861 	.db #0xff	; 255
      00030F FF                     862 	.db #0xff	; 255
      000310 38                     863 	.db #0x38	; 56	'8'
      000311 18                     864 	.db #0x18	; 24
      000312 38                     865 	.db #0x38	; 56	'8'
      000313 18                     866 	.db #0x18	; 24
